## Setting primary parameters: 
omega     0.28600
lambda	  0.70000
weos	  -1.000000
hubble	  0.696000
srcZ	2.379
lenZ	0.4457


## Setting secondary parameters: 
srcRes	0.04
imgRes	0.04
potRes	0.1
causticLevel  4

## Files
imageFileName	horseshoe_test/f475_clean.fits
regionFileName	horseshoe_test/all_points.reg
#regionFileName	horseshoe_test/part_1.reg
#regionFileName	horseshoe_test/small_arc.reg
#regionFileName	horseshoe_test/mask_horseshoe_points.reg
varFileName	  jun_var.fits
psfFileName		horseshoe_test/HorseShoe_psf.fits
criticalName	horseshoe_test/critical.reg
causticName	horseshoe_test/caustic.reg

contourCritName  horseshoe_test/ds9crit.con
contourCausName  horseshoe_test/ds9caus.con

## Flags:	 '1' == Yes && '0' == No
verbose 		1
usingRegion		1

outputImages 	0
srcBackground	0

srcRegLevel		0.0004
srcRegType		vege 

## Source plane size (in pixel)
srcX	100
srcY	100

back_mean 69.6
back_std 6.4
numSources 2

## Model_PTMASS {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc}
## Model_SIE {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc, ellfrom, ellto, ellinc, pafrom, pato, painc, corefrom, coreto, coreinc}
##
##
#SIE 0.0  0.0 2.0 0.0 0.0 2.0 2.2 2.2 0.2 0.40 0.40 0.02 120.0 120.0 20.0 0.0 0.0 0.5
#SIE 0.0  0.0 2.0 0.0 0.0 2.0 3.0 3.0 0.2 0.26 0.26 0.02 180.0 180.0 20.0 0.0 0.0 0.5

SIE 0.0  10.0 1.0 5.0 15.0 1.0 4.5 5.5 0.02 0.0 0.5 0.02 0.0 180.0 10.0 0.0 0.0 0.5
SIE 0.0  0.0 2.0 0.0 0.0 2.0 0.0 0.0 0.1 0.2 0.2 0.02 120.0 120.0 20.0 0.0 0.0 0.5

#SIE 2.0  2.0 1.0 11.0 11.0 1.0 0.0 0.0 0.1 0.08 0.08 0.01 145.0 145.0 0.5 0.0 0.0 0.5
#SIE -35.0 -35.0 5.0 5.0 5.0 5.0 6.0 6.0 0.2 0.05 0.05 0.04 160.0 160.0 20.0 0.0 0.0 0.5

## Model_Sersic {xfrom, xto, xinc, yfrom, yto, yinc, kapfrom, kapto, kapinc, ellfrom, ellto, ellinc, pafrom, pato, painc, sersicfrom, sersicto, sersicinc, mfrom, mto, minc} 


#SERSIC 0.0 0.0 1.0 0.0 0.0 1.0 11.4 11.4 1.0 0.1 0.1 0.1 115.0 115.0 10.0 108.0 108.0 10.0 2.74 2.74 0.1
#SERSIC 0.0 0.0 1.0 0.0 0.0 1.0 14.22 14.22 1.0 0.4 0.4 0.1 175.0 175.0 10.0 6.74 6.74 10.0 0.85 0.85 0.1


## 	Model_NFW {xfrom, xto, xinc, yfrom, yto, yinc,mass_scalefrom,mass_scaleto,mass_scaleinc,rad_scalefrom,rad_scaleto,rad_scaleinc,ellfrom, ellto, ellinc, pafrom, pato, painc}
#
#NFW 2.0 2.0 1.0 12.0 12.0 2.0 0.31 0.31 0.005 20.0 20.0 0.1  0.01 0.01 0.01 146.0 146.0 1.0
## Model_SPEMD {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc, ellfrom, ellto, ellinc, pafrom, pato, painc, powerfrom, powerto, powerinc, corefrom, coreto, coreinc}
#SPEMD 2.0 2.0 1.0 10.0 10.0 1.0, 5.06 5.06 0.01, 0.08, 0.08, 0.01, 144, 144.0, 2.0, 0.49, 0.49, 0.01, 0.0, 0.0, 0.1



SIE 2.0  2.0 1.0 11.0 11.0 1.0 0.0 0.0 0.1 0.08 0.08 0.01 145.0 145.0 0.5 0.0 0.0 0.5
